-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\bc6953c4487d696deccf3c45602854e4\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f477f2b9f2fe7aa0ff10f5695dc2d1a6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f477f2b9f2fe7aa0ff10f5695dc2d1a6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\053c03020d340bad6294a693b811dc62\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\053c03020d340bad6294a693b811dc62\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\c5fe8a8c99febd4b274434f5e18d55b3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\c5fe8a8c99febd4b274434f5e18d55b3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\2c3b267137d270be527ce2f9927df341\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\2c3b267137d270be527ce2f9927df341\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\ac7f555d73632b47fc6ef124819c016e\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\ac7f555d73632b47fc6ef124819c016e\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f3ee0b875d16c560850aad88fd1b1c2f\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f3ee0b875d16c560850aad88fd1b1c2f\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\usuario\.gradle\caches\transforms-3\c513cbc8bc04ac469bad0d449606655b\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\usuario\.gradle\caches\transforms-3\c513cbc8bc04ac469bad0d449606655b\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\usuario\.gradle\caches\transforms-3\6b120bad960dd536fab938178efd566c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\usuario\.gradle\caches\transforms-3\6b120bad960dd536fab938178efd566c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\usuario\.gradle\caches\transforms-3\38e56f208b4bafd41a9fe3caab5f9d4f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\usuario\.gradle\caches\transforms-3\38e56f208b4bafd41a9fe3caab5f9d4f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9e79cd33584b640964a3ecfc7509a3\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9e79cd33584b640964a3ecfc7509a3\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\6cea94d5904b2bb34e09301f4e084802\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\6cea94d5904b2bb34e09301f4e084802\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\5822b5d87934affa863722b072178266\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\5822b5d87934affa863722b072178266\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\242df2e75cad8a70252793a5ee5aea7a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\242df2e75cad8a70252793a5ee5aea7a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7a656626805b9b7362dda231324bb9ad\transformed\jetified-media3-exoplayer-hls-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7a656626805b9b7362dda231324bb9ad\transformed\jetified-media3-exoplayer-hls-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6167af87bcd434e0a85daf8cb327ac57\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6167af87bcd434e0a85daf8cb327ac57\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\051afe17fa6c6820547ab74135a2a270\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\051afe17fa6c6820547ab74135a2a270\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2b6b4dcd85c6d6170175b30beb9c7407\transformed\jetified-media3-datasource-okhttp-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2b6b4dcd85c6d6170175b30beb9c7407\transformed\jetified-media3-datasource-okhttp-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\08c5f25ad28b8c740be3e1bdf7a30f10\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\08c5f25ad28b8c740be3e1bdf7a30f10\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\9df50a113e0b6c655730fc666f5791fe\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\9df50a113e0b6c655730fc666f5791fe\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\5ae5968cb379c364bb816b8ea3d50b46\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\5ae5968cb379c364bb816b8ea3d50b46\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\dc7f0d118a4512d31edd3c5bfaacbce7\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\dc7f0d118a4512d31edd3c5bfaacbce7\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\d742d8851ad2d6bdd2bf58d4166a03b2\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\d742d8851ad2d6bdd2bf58d4166a03b2\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\cbdd9f149224ebbed7e787fc0accfdea\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\cbdd9f149224ebbed7e787fc0accfdea\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ec33ce62040c547f1089bcca1ef2891d\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ec33ce62040c547f1089bcca1ef2891d\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\usuario\.gradle\caches\transforms-3\bfb53f58392d84f596ba25c2c9c6b881\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\usuario\.gradle\caches\transforms-3\bfb53f58392d84f596ba25c2c9c6b881\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7ab6012e4a1d7d22519e601f2a6e2ed8\transformed\jetified-paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7ab6012e4a1d7d22519e601f2a6e2ed8\transformed\jetified-paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ded1d915ae6fb2d900ed91389d01a4ba\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ded1d915ae6fb2d900ed91389d01a4ba\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\usuario\.gradle\caches\transforms-3\0c00843240968d8cb4c4b3625286e7b2\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\usuario\.gradle\caches\transforms-3\0c00843240968d8cb4c4b3625286e7b2\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\ce2cc25af8cd0fcf15f480257b216aea\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\ce2cc25af8cd0fcf15f480257b216aea\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\1e9505ca663c850e061014c0f1e35e26\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\1e9505ca663c850e061014c0f1e35e26\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\usuario\.gradle\caches\transforms-3\1c7126ff7eb3bf34cd4a44c879435ea6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\usuario\.gradle\caches\transforms-3\1c7126ff7eb3bf34cd4a44c879435ea6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\4d9b73c262b503a2894e1a51d80babb1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\4d9b73c262b503a2894e1a51d80babb1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\cede23716e3503a6478a347176444e2c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\cede23716e3503a6478a347176444e2c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\8c3f457a959dee4701c2382dce8fc43d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\8c3f457a959dee4701c2382dce8fc43d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\78e7749d4172d9d810bae682c0e59b7c\transformed\jetified-ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\78e7749d4172d9d810bae682c0e59b7c\transformed\jetified-ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\320689ae9227cabbee93546b0fc5f84c\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\320689ae9227cabbee93546b0fc5f84c\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\7df8d49f45d157029840eec0067e0546\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\7df8d49f45d157029840eec0067e0546\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fb2b86772c246dfe33aabca335e8c97d\transformed\jetified-material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fb2b86772c246dfe33aabca335e8c97d\transformed\jetified-material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9fe95e38ded79c4238891c51ef6ac2\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9fe95e38ded79c4238891c51ef6ac2\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\43129ecd1eafd142405943e53e9eb5cc\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\43129ecd1eafd142405943e53e9eb5cc\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\205ab5b4b383d580c2981a056324fe32\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\205ab5b4b383d580c2981a056324fe32\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\96de657e1f95292a790caa047089e49b\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\96de657e1f95292a790caa047089e49b\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\2e00218fee5cddb3a89d62f7daea0817\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\2e00218fee5cddb3a89d62f7daea0817\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\8604ec3e84fd7492d01282a2c2bdae1a\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\8604ec3e84fd7492d01282a2c2bdae1a\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d8c60445dffe539b1225152ff8e1c169\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d8c60445dffe539b1225152ff8e1c169\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\66f91ce4dd8cda9d6e139c33ae568294\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\66f91ce4dd8cda9d6e139c33ae568294\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9ba46a3fe55528a657ad9fc71185dd72\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9ba46a3fe55528a657ad9fc71185dd72\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d9b29c7a411c137d88b32c6253a8b770\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d9b29c7a411c137d88b32c6253a8b770\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\0ec47abe9d03ca49176f4f47753bb039\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\0ec47abe9d03ca49176f4f47753bb039\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fdfbdbce86473cef44f1d16ef08de0aa\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fdfbdbce86473cef44f1d16ef08de0aa\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\571ec7ac1f31c3ba765bf97378181a57\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\571ec7ac1f31c3ba765bf97378181a57\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\b6bfc6b2cffce1466b709597859c9b0c\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\b6bfc6b2cffce1466b709597859c9b0c\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\a2be4ff45324f9424bb6723624d8ddbb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\a2be4ff45324f9424bb6723624d8ddbb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\e5d49afa06a169d0aabff310f007ca81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\e5d49afa06a169d0aabff310f007ca81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d031da814e612c93551db28111e804fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d031da814e612c93551db28111e804fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\114683e0c84796bcd94ccaafdff536cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\114683e0c84796bcd94ccaafdff536cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\usuario\.gradle\caches\transforms-3\44dd961501032d4c42ba5725d0a8564e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\usuario\.gradle\caches\transforms-3\44dd961501032d4c42ba5725d0a8564e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\2ff9262be00d6390a55321f5ced767c9\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
